/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : -1.81
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : -0.87
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.88
 -- left : -3.82

('right', 'green', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.22
 -- None : 0.63
 -- left : -0.19

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.83
 -- left : -3.96

('left', 'green', 'left', None, 'right')
 -- forward : 0.72
 -- right : -0.08
 -- None : -1.04
 -- left : -3.99

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -7.21
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 1.08
 -- left : 0.19

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.66
 -- left : -14.30

('right', 'red', None, 'right', None)
 -- forward : -2.16
 -- right : 0.20
 -- None : 1.66
 -- left : -1.91

('forward', 'red', 'right', None, 'right')
 -- forward : -1.88
 -- right : 0.21
 -- None : 0.00
 -- left : -8.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -3.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -8.03

('left', 'green', 'right', 'right', 'right')
