/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.13
 -- right : 0.39
 -- None : 0.00
 -- left : -7.74

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.66
 -- right : -0.03
 -- None : 1.79
 -- left : -8.07

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.24
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.13
 -- right : 0.46
 -- None : 0.31
 -- left : 0.24

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.86
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.72
 -- right : 0.21
 -- None : -3.14
 -- left : -13.03

('forward', 'red', 'forward', 'right', None)
 -- forward : -15.94
 -- right : 0.00
 -- None : 1.26
 -- left : -16.05

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.79
 -- right : 0.68
 -- None : 0.05
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.57
 -- right : 0.57
 -- None : 0.22
 -- left : 0.12

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.21
 -- left : 0.55

('forward', 'red', None, 'forward', 'forward')
 -- forward : -31.81
 -- right : 0.61
 -- None : 1.91
 -- left : -34.95

('right', 'red', None, 'right', None)
 -- forward : -9.26
 -- right : 1.15
 -- None : 1.80
 -- left : -9.65

('forward', 'red', 'right', None, 'right')
 -- forward : -4.25
 -- right : 0.34
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.40

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -16.18

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -6.39

('right', 'red', 'forward', 'left', 'right')
 -- forward : -16.39
 -- right : -7.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.41
 -- right : 1.83
 -- None : -4.62
 -- left : 0.58

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.16
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.87
 -- right : 1.06
 -- None : 1.75
 -- left : -10.30

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -25.74
 -- right : -12.75
 -- None : 0.73
 -- left : -31.82

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.19
 -- right : 1.78
 -- None : 0.46
 -- left : 0.93

('right', 'red', 'right', 'left', None)
 -- forward : -9.06
 -- right : 1.11
 -- None : 1.77
 -- left : -9.13

('right', 'red', 'forward', None, 'left')
 -- forward : -36.68
 -- right : -17.02
 -- None : 1.93
 -- left : -34.85

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.42
 -- right : -19.05
 -- None : 1.79
 -- left : -37.96

('left', 'green', None, 'left', None)
 -- forward : 0.88
 -- right : 1.19
 -- None : -5.17
 -- left : 0.95

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.48
 -- right : 0.78
 -- None : -3.28
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.62
 -- right : 0.88
 -- None : -4.75
 -- left : 1.59

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('right', 'green', 'forward', None, 'left')
 -- forward : 0.38
 -- right : 1.67
 -- None : 0.22
 -- left : 0.32

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.95
 -- right : 0.00
 -- None : 0.00
 -- left : -6.22

('forward', 'red', None, 'right', 'left')
 -- forward : -9.48
 -- right : 0.60
 -- None : 1.93
 -- left : -6.67

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.78
 -- right : 1.59
 -- None : 1.15
 -- left : -4.12

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 1.75

('left', 'green', 'left', 'forward', None)
 -- forward : 0.72
 -- right : 0.88
 -- None : -4.78
 -- left : 1.95

('forward', 'green', 'forward', None, None)
 -- forward : 2.06
 -- right : 0.79
 -- None : -4.86
 -- left : 0.59

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.00

('left', 'red', 'forward', None, None)
 -- forward : -40.03
 -- right : -19.41
 -- None : 1.28
 -- left : -39.47

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -15.86

('right', 'red', 'left', None, None)
 -- forward : -10.03
 -- right : 1.70
 -- None : 1.17
 -- left : -9.73

('left', 'red', None, 'left', 'right')
 -- forward : -6.81
 -- right : 0.71
 -- None : 1.33
 -- left : -15.87

('left', 'red', 'right', None, None)
 -- forward : -9.71
 -- right : 0.61
 -- None : 2.23
 -- left : -9.93

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.20
 -- right : 0.24
 -- None : -4.62
 -- left : 0.24

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.20
 -- right : 0.00
 -- None : 0.00
 -- left : -4.22

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : -8.26

('forward', 'green', None, 'left', 'left')
 -- forward : 1.97
 -- right : 0.77
 -- None : 1.12
 -- left : 0.87

('right', 'green', None, None, 'right')
 -- forward : 0.63
 -- right : 1.75
 -- None : -5.42
 -- left : -18.75

('left', 'red', 'right', 'right', None)
 -- forward : -6.57
 -- right : 0.34
 -- None : 1.15
 -- left : -6.53

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.38
 -- left : -8.20

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -4.19

('left', 'red', 'forward', 'left', None)
 -- forward : -39.44
 -- right : -19.29
 -- None : 2.10
 -- left : -25.81

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.67

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.41
 -- right : 0.85
 -- None : -4.60
 -- left : 1.89

('forward', 'red', 'left', 'right', None)
 -- forward : -8.70
 -- right : 0.54
 -- None : 2.07
 -- left : -8.58

('forward', 'red', None, 'right', 'right')
 -- forward : -3.85
 -- right : 0.00
 -- None : 1.20
 -- left : -15.85

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -15.87

('right', 'red', 'left', None, 'right')
 -- forward : -3.98
 -- right : 1.12
 -- None : 0.95
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.14
 -- right : 0.73
 -- None : 1.55
 -- left : -9.64

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.32
 -- right : -0.15
 -- None : -2.17
 -- left : -12.29

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -6.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.00
