/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -0.23
 -- left : -1.93

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.54
 -- left : -0.94

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.03

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -0.99

('left', 'green', 'left', None, 'right')
 -- forward : 0.06
 -- right : -0.00
 -- None : -0.29
 -- left : -0.96

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.58
 -- right : 0.05
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.67
 -- right : 0.05
 -- None : 0.18
 -- left : 0.05

('right', 'green', None, None, 'right')
 -- forward : 0.01
 -- right : 1.46
 -- None : -0.20
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -1.98

('right', 'red', None, 'right', None)
 -- forward : -0.46
 -- right : 1.51
 -- None : 0.11
 -- left : -0.49

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -1.97
 -- right : 0.00
 -- None : 0.00
 -- left : -2.02

('right', 'red', 'forward', 'left', 'left')
 -- forward : -2.01
 -- right : -1.01
 -- None : 0.84
 -- left : -2.01

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : -0.47
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.57
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.03
 -- right : 1.27
 -- None : 0.00
 -- left : -0.03

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -2.03

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -2.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.20

('right', 'red', 'left', 'right', None)
 -- forward : -0.47
 -- right : 0.11
 -- None : 0.00
 -- left : -0.52

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -1.96
 -- None : 1.36
 -- left : -2.04

('left', 'red', 'forward', 'forward', None)
 -- forward : -1.95
 -- right : -1.94
 -- None : 1.27
 -- left : -1.97

('left', 'green', None, 'left', None)
 -- forward : 0.09
 -- right : 0.80
 -- None : -1.30
 -- left : 0.08

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.30
 -- left : -1.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.04
 -- right : 0.10
 -- None : -0.69
 -- left : 1.40

('forward', 'red', 'left', 'forward', None)
 -- forward : -5.68
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.04
 -- left : 0.07

('forward', 'red', None, None, 'right')
 -- forward : -0.94
 -- right : 0.26
 -- None : 1.71
 -- left : -3.82

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.08
 -- left : -0.51

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -1.00
 -- None : 0.77
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -0.45
 -- right : 0.00
 -- None : 0.90
 -- left : -0.97

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('left', 'green', 'left', 'forward', None)
 -- forward : 0.03
 -- right : 0.26
 -- None : -0.25
 -- left : 1.63

('forward', 'green', 'forward', None, None)
 -- forward : 1.86
 -- right : 0.04
 -- None : -1.01
 -- left : 0.13

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -1.96

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.49
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.04
 -- right : -2.88
 -- None : 1.61
 -- left : -9.01

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.22
 -- left : -0.96

('right', 'red', 'left', None, None)
 -- forward : -1.84
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -0.46
 -- right : 0.69
 -- None : 0.00
 -- left : -1.82

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.28
 -- right : 0.20
 -- None : -0.52
 -- left : 0.10

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : -0.21
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.56
 -- right : 0.04
 -- None : 0.03
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.50
 -- right : -0.02
 -- None : 0.00
 -- left : -0.50

('left', 'red', 'forward', 'left', None)
 -- forward : -1.99
 -- right : -0.96
 -- None : 1.00
 -- left : -5.65

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('forward', 'red', 'left', 'right', None)
 -- forward : -0.45
 -- right : 0.33
 -- None : 0.00
 -- left : -0.53

('forward', 'red', 'right', None, 'right')
 -- forward : -0.53
 -- right : -0.00
 -- None : 0.27
 -- left : -1.97

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.98

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -1.00
 -- right : 0.00
 -- None : 1.54
 -- left : -0.95

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.03
 -- right : 1.08
 -- None : -0.71
 -- left : 0.07

('left', 'red', None, 'right', 'right')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.30
 -- left : -2.03

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -0.95

('left', 'green', 'left', None, 'left')
