/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : -7.71

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.74
 -- right : 0.88
 -- None : 1.24
 -- left : -10.06

('forward', 'green', 'left', None, 'right')
 -- forward : 1.43
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : -1.66
 -- left : -7.64

('right', 'green', 'right', None, 'left')
 -- forward : 0.71
 -- right : 1.56
 -- None : 0.85
 -- left : 0.51

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : -1.69
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -15.73
 -- None : 0.75
 -- left : -16.16

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.06
 -- right : 0.45
 -- None : 0.00
 -- left : 0.61

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.88
 -- right : 0.38
 -- None : 0.01
 -- left : 0.82

('right', 'green', None, None, 'right')
 -- forward : 0.42
 -- right : 1.64
 -- None : -3.85
 -- left : -18.81

('forward', 'red', None, 'forward', 'forward')
 -- forward : -31.56
 -- right : 0.75
 -- None : 2.16
 -- left : -31.23

('right', 'red', None, 'right', None)
 -- forward : -9.44
 -- right : 1.93
 -- None : 2.16
 -- left : -8.22

('forward', 'red', None, 'right', 'right')
 -- forward : -4.22
 -- right : 0.77
 -- None : 0.50
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.03
 -- None : -1.96
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -15.94
 -- right : 0.37
 -- None : 0.00
 -- left : -15.72

('left', 'red', 'left', 'left', 'forward')
 -- forward : -3.81
 -- right : 0.00
 -- None : 0.00
 -- left : -7.76

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.36
 -- left : -15.62

('right', 'green', None, 'right', None)
 -- forward : 0.80
 -- right : 1.46
 -- None : -3.11
 -- left : 0.98

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.37
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -15.72
 -- right : 0.00
 -- None : 1.12
 -- left : -15.87

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.45
 -- None : 0.20
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -7.66
 -- right : 1.37
 -- None : 1.83
 -- left : -4.38

('right', 'red', 'forward', None, 'left')
 -- forward : -40.09
 -- right : -15.59
 -- None : 2.29
 -- left : -39.79

('left', 'red', 'forward', 'forward', None)
 -- forward : -34.73
 -- right : -20.23
 -- None : 1.96
 -- left : -36.77

