/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : -0.95

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -1.73
 -- right : 0.07
 -- None : 0.51
 -- left : -0.50

('right', 'green', 'forward', 'left', None)
 -- forward : -0.01
 -- right : 0.28
 -- None : -0.77
 -- left : 0.09

('left', 'green', None, 'right', None)
 -- forward : 0.03
 -- right : 0.17
 -- None : -0.27
 -- left : 0.14

('right', 'red', 'right', 'forward', None)
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -1.55
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -0.46
 -- right : 0.00
 -- None : 0.05
 -- left : -0.92

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.09
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.06
 -- left : -0.02

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.24
 -- left : -0.95

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.29
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.09
 -- left : 0.06

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.96
 -- right : 0.00
 -- None : 0.13
 -- left : -1.48

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -5.69

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.17
 -- left : -0.54

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -1.05

('right', 'red', None, None, None)
 -- forward : -7.91
 -- right : 1.21
 -- None : 1.68
 -- left : -6.14

('left', 'green', 'forward', None, None)
 -- forward : 0.27
 -- right : 0.14
 -- None : -0.97
 -- left : 1.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.39
 -- left : -1.37

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -1.90
 -- None : 0.17
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.08
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.09

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.30
 -- right : 0.13
 -- None : 0.00
 -- left : -0.00

('right', 'red', 'left', None, 'right')
 -- forward : -0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.03
 -- right : 0.06
 -- None : -0.22
 -- left : 0.44

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.46

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -0.98

('left', 'red', 'left', 'right', None)
 -- forward : -0.52
 -- right : 0.00
 -- None : 0.13
 -- left : -1.02

('right', 'red', 'right', None, None)
 -- forward : -1.32
 -- right : 0.11
 -- None : 0.39
 -- left : -0.98

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.02

('right', 'red', 'forward', None, 'forward')
 -- forward : -2.04
 -- right : -1.02
 -- None : 0.35
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.04

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.52

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.45
 -- right : 0.09
 -- None : -0.77
 -- left : 0.12

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.01
 -- right : 0.34
 -- None : 0.00
 -- left : 0.09

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.38
 -- right : 0.02
 -- None : -0.57
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.29
 -- right : 0.03
 -- None : -0.80
