/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.03

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.97
 -- right : 0.07
 -- None : 1.51
 -- left : -1.90

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.21
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -0.96

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.06
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.21
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -1.03

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -1.97

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.04
 -- right : 0.01
 -- None : -0.02
 -- left : -0.02

('right', 'green', None, None, 'right')
 -- forward : 0.02
 -- right : 0.81
 -- None : -0.80
 -- left : -1.01

('forward', 'red', None, 'forward', 'forward')
 -- forward : -1.98
 -- right : 0.52
 -- None : 0.06
 -- left : -2.03

('right', 'red', None, 'right', None)
 -- forward : -1.44
 -- right : 0.92
 -- None : 0.00
 -- left : -0.49

('forward', 'red', None, 'right', 'right')
 -- forward : -0.47
 -- right : 0.07
 -- None : 0.00
 -- left : -2.05

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.55
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.13
 -- right : 0.81
 -- None : 0.00
 -- left : 0.08

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.61
 -- right : 0.28
 -- None : 1.72
 -- left : -2.65

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('right', 'red', 'left', 'right', None)
 -- forward : -1.42
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -1.95
 -- None : 0.49
 -- left : -2.03

('left', 'red', 'forward', 'forward', None)
 -- forward : -5.75
 -- right : -2.00
 -- None : 0.77
 -- left : -2.01

('left', 'green', None, 'left', None)
 -- forward : 0.12
 -- right : 0.68
 -- None : -0.74
 -- left : 0.08

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.08
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.08
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.38
 -- right : 0.05
 -- None : -0.41
 -- left : 0.05

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.19
 -- left : 0.05

('forward', 'red', None, None, 'right')
 -- forward : -1.43
 -- right : 0.02
 -- None : 1.47
 -- left : -3.92

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : -1.47

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.41
 -- left : -3.94

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.05
 -- left : -0.97

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'green', 'left', 'forward', None)
 -- forward : 0.48
 -- right : -0.00
 -- None : -0.54
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.05
 -- right : 0.17
 -- None : -0.27
 -- left : 0.87

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.30
 -- left : -1.05

('left', 'red', 'forward', None, None)
 -- forward : -3.88
 -- right : -0.96
 -- None : 1.25
 -- left : -5.72

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -1.02

('right', 'red', 'left', None, None)
 -- forward : -2.57
 -- right : 1.21
 -- None : 0.15
 -- left : -1.88

('left', 'red', None, 'left', 'right')
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -0.93
 -- right : 0.50
 -- None : 0.00
 -- left : -1.42

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.24
 -- right : 0.54
 -- None : -0.24
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
