/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.99

('forward', 'red', None, 'left', 'forward')
 -- forward : -1.03
 -- right : 0.54
 -- None : 0.08
 -- left : -0.53

('forward', 'green', 'left', None, 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.13
 -- left : 0.01

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.95

('left', 'green', 'left', None, 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.99
 -- None : 0.52
 -- left : -2.05

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.56
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('forward', 'red', None, 'forward', 'forward')
 -- forward : -2.02
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -0.97
 -- right : 0.00
 -- None : 1.08
 -- left : -0.46

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.96

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -1.96
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : -0.49

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.05
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : -0.21
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -1.98
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.30
 -- None : 0.03
 -- left : 0.04

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.44
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -5.73

('left', 'red', 'forward', 'forward', None)
 -- forward : -5.68
 -- right : -1.00
 -- None : 1.18
 -- left : -5.68

('left', 'green', None, 'left', None)
 -- forward : 0.28
 -- right : 0.04
 -- None : -0.97
 -- left : 1.58

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.90

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : -0.21
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('forward', 'red', 'left', 'forward', None)
 -- forward : -3.88
 -- right : 0.50
 -- None : 0.08
 -- left : -1.97

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.34

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.11
 -- left : -1.83

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -2.01

('right', 'red', None, 'right', 'left')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.71
 -- left : -0.52

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.06
 -- right : 0.02
 -- None : -0.43
 -- left : 1.10

('forward', 'green', 'forward', None, None)
 -- forward : 0.10
 -- right : 0.88
 -- None : -0.48
 -- left : 0.19

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -7.45
 -- right : -5.37
 -- None : 1.58
 -- left : -5.74

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -2.98
 -- right : 1.47
 -- None : 0.08
 -- left : -1.00

('left', 'red', None, 'left', 'right')
 -- forward : -0.45
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -1.85
 -- right : 0.04
 -- None : 1.67
 -- left : -1.51

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.14
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -0.50

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.52

('right', 'green', None, None, 'right')
 -- forward : 0.04
 -- right : 1.10
 -- None : 0.00
 -- left : -1.05

('left', 'red', 'right', 'right', None)
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : -0.49

('left', 'red', 'forward', 'left', None)
 -- forward : -3.86
 -- right : -3.79
 -- None : 1.19
 -- left : -2.02

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.29
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -0.53
 -- right : 0.20
 -- None : 0.00
 -- left : -1.42

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : -2.03

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.15
 -- left : -1.97

('forward', 'red', None, 'left', 'left')
 -- forward : -0.97
 -- right : -0.01
 -- None : 1.45
 -- left : -0.47

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.04
 -- right : 1.05
 -- None : -0.26
 -- left : 0.11

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -1.99

('right', 'red', 'left', None, 'left')
 -- forward : -1.03
 -- right : 0.93
 -- None : 0.03
 -- left : -0.47

('left', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.01
 -- left : 0.04

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -1.98
 -- right : -0.97
 -- None : 0.29
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.52
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -2.00
 -- right : -1.04
 -- None : 0.26
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.25
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -0.48
 -- right : 0.12
 -- None : 0.93
 -- left : -0.52

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -0.97

('forward', 'green', 'left', 'left', None)
 -- forward : 1.12
 -- right : 0.09
 -- None : 0.00
 -- left : 0.08

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -3.84
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.14
 -- right : 0.01
 -- None : -0.28
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -2.01

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.99

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -0.52

('right', 'green', None, None, None)
 -- forward : 0.23
 -- right : 1.73
 -- None : -2.36
 -- left : 0.43

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -2.03
 -- right : -0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -2.04
