/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.88
 -- right : 0.35
 -- None : -1.08
 -- left : -9.58

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.56
 -- right : 1.00
 -- None : 1.59
 -- left : -9.34

('forward', 'green', 'left', None, 'right')
 -- forward : 2.40
 -- right : 0.60
 -- None : -2.72
 -- left : -13.71

('forward', 'green', None, 'right', 'right')
 -- forward : 1.98
 -- right : 0.22
 -- None : -0.92
 -- left : -7.32

('right', 'green', 'right', None, 'left')
 -- forward : 0.76
 -- right : 1.77
 -- None : 0.58
 -- left : 0.40

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -0.94
 -- left : -9.64

('left', 'green', 'left', None, 'right')
 -- forward : 0.33
 -- right : 1.06
 -- None : -3.23
 -- left : -3.80

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.02
 -- right : -11.87
 -- None : 1.66
 -- left : -29.27

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.75
 -- right : 0.06
 -- None : 0.50
 -- left : 0.67

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.10
 -- right : 0.82
 -- None : 0.80
 -- left : 0.94

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.40
 -- right : 0.93
 -- None : 0.20
 -- left : 0.31

('forward', 'red', None, 'forward', 'forward')
 -- forward : -36.39
 -- right : 1.06
 -- None : 2.16
 -- left : -37.84

('right', 'red', None, 'right', None)
 -- forward : -10.18
 -- right : 1.46
 -- None : 1.75
 -- left : -10.33

('forward', 'red', 'right', None, 'right')
 -- forward : -1.91
 -- right : 0.32
 -- None : 1.75
 -- left : -8.05

('left', 'red', 'forward', 'right', 'right')
 -- forward : -8.05
 -- right : 0.00
 -- None : 1.27
 -- left : -8.20

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.13
 -- right : -9.70
 -- None : 2.10
 -- left : -14.58

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.68
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.81
 -- right : 0.71
 -- None : 0.00
 -- left : -14.34

('left', 'red', 'left', 'left', 'forward')
 -- forward : -3.53
 -- right : 0.27
 -- None : 2.08
 -- left : -3.78

('right', 'red', 'forward', 'left', 'right')
 -- forward : -14.10
 -- right : -9.69
 -- None : 1.86
 -- left : -8.15

('left', 'red', None, 'right', 'forward')
 -- forward : -6.60
 -- right : 0.99
 -- None : 1.83
 -- left : -4.77

('right', 'green', None, 'right', None)
 -- forward : 0.57
 -- right : 1.96
 -- None : -4.19
 -- left : 0.60

('left', 'red', 'left', 'right', 'right')
 -- forward : -2.03
 -- right : 0.86
 -- None : 0.00
 -- left : -8.10

('forward', 'red', None, None, 'left')
 -- forward : -9.83
 -- right : 1.00
 -- None : 1.88
 -- left : -10.04

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -14.23
 -- right : -11.88
 -- None : 2.02
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.40
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.79
 -- right : 1.89
 -- None : 0.23
 -- left : -5.80

('right', 'red', 'forward', None, 'left')
 -- forward : -36.14
 -- right : -7.25
 -- None : 1.79
 -- left : -38.28

('left', 'red', 'forward', 'forward', None)
 -- forward : -33.67
 -- right : -14.55
 -- None : 1.97
 -- left : -34.56

('left', 'green', None, 'left', None)
 -- forward : 0.88
 -- right : 0.70
 -- None : -5.25
 -- left : 1.79

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.88
 -- right : 0.00
 -- None : 1.96
 -- left : -6.66

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.94
 -- right : 0.11
 -- None : -0.83
 -- left : -3.87

('left', 'red', 'right', 'right', 'right')
 -- forward : -2.05
 -- right : -0.17
 -- None : 0.78
 -- left : -8.07

