/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : -4.17

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.69
 -- left : -3.77

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -3.99

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -4.10

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.12
 -- right : -4.04
 -- None : 1.67
 -- left : -8.06

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.81
 -- right : 0.36
 -- None : 0.24
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -14.44
 -- right : 0.30
 -- None : 1.87
 -- left : -14.40

('right', 'red', None, 'right', None)
 -- forward : -3.68
 -- right : 1.75
 -- None : 0.00
 -- left : -3.56

('forward', 'red', 'right', None, 'right')
 -- forward : -2.05
 -- right : -0.06
 -- None : 0.95
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -4.07

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -1.96
 -- right : 0.00
 -- None : 0.00
 -- left : -1.85

('right', 'red', 'right', 'forward', 'left')
 -- forward : -8.18
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.34
 -- right : 1.12
 -- None : -0.88
 -- left : 0.22

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.84

('forward', 'red', None, None, 'left')
 -- forward : -9.72
 -- right : 0.48
 -- None : 2.31
 -- left : -9.15

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -8.16
 -- right : -4.06
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.12

('right', 'red', 'left', 'right', None)
 -- forward : -3.73
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -8.20
 -- right : -7.25
 -- None : 1.56
 -- left : -7.98

('left', 'red', 'forward', 'forward', None)
 -- forward : -7.95
 -- right : -9.84
 -- None : 1.76
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.60
 -- right : 0.39
 -- None : -3.47
 -- left : 2.34

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.15
 -- right : 0.00
 -- None : 1.22
 -- left : -8.15

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
